"Time","Leads","Activates"
1667349600000,1,1
1667350800000,1,1
1667352000000,2,1
1667353200000,1,1
1667354400000,1,1
1667362800000,1,1
1667366400000,1,0
1667367600000,1,1
1667371200000,1,0
1667373600000,2,0
1667374800000,2,1
1667376000000,1,0
1667377200000,2,2
1667378400000,1,0
1667379600000,1,1
1667380800000,1,1
1667382000000,5,2
1667383200000,2,1
1667385600000,1,0
1667386800000,1,0
1667389200000,1,0
1667390400000,1,0
1667391600000,3,3
1667394000000,3,1
1667395200000,1,1
1667396400000,3,1
1667397600000,1,1
1667398800000,5,3
1667400000000,3,1
1667402400000,5,3
1667403600000,5,3
1667404800000,1,1
1667406000000,1,0
1667407200000,2,0
1667409600000,1,0
1667410800000,1,1
1667414400000,1,1
1667415600000,1,1
1667416800000,2,2
1667418000000,2,1
1667419200000,1,1
1667420400000,1,0
1667421600000,1,1
1667422800000,1,1
1667426400000,1,1
1667428800000,1,1
1667432400000,3,2
1667434800000,1,1
1667439600000,1,1
1667454000000,1,1
1667455200000,1,1
1667457600000,1,1
1667458800000,1,0
1667460000000,1,0
1667461200000,2,2
1667462400000,1,0
1667463600000,2,2
1667466000000,2,1
1667469600000,2,2
1667470800000,2,1
1667472000000,2,2
1667474400000,1,0
1667475600000,1,0
1667476800000,1,1
1667478000000,1,1
1667481600000,2,2
1667486400000,2,0
1667487600000,1,1
1667490000000,1,0
1667491200000,1,1
1667492400000,2,1
1667493600000,1,0
1667494800000,1,1
1667497200000,2,2
1667498400000,2,1
1667499600000,4,0
1667500800000,2,1
1667511600000,1,0
1667516400000,1,0
1667517600000,1,0
1667518800000,1,0
1667520000000,1,1
1667521200000,3,3
1667522400000,4,2
1667526000000,1,0
1667530800000,1,0
1667532000000,1,1
1667536800000,1,0
1667539200000,1,1
1667541600000,2,1
1667544000000,1,1
1667545200000,2,0
1667546400000,1,1
1667547600000,1,1
1667548800000,1,1
1667550000000,1,1
1667551200000,1,0
1667557200000,3,1
1667558400000,1,1
1667560800000,2,0
1667562000000,2,1
1667563200000,4,1
1667565600000,1,1
1667568000000,3,3
1667569200000,3,2
1667570400000,1,0
1667571600000,1,1
1667574000000,3,2
1667575200000,2,2
1667576400000,7,3
